JUnit version 4.13
.Zone: Asia/Aden, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Aden]
Zone: Asia/Amman, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Amman]
Zone: Etc/UTC, Current Time: 2014-02-14T20:21:21.320Z[Etc/UTC]
Zone: SystemV/AST4ADT, Current Time: 2014-02-14T16:21:21.320-04:00[SystemV/AST4ADT]
Zone: Asia/Tokyo, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Tokyo]
Zone: America/Toronto, Current Time: 2014-02-14T15:21:21.320-05:00[America/Toronto]
Zone: Asia/Singapore, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Singapore]
Zone: Australia/Lindeman, Current Time: 2014-02-15T06:21:21.320+10:00[Australia/Lindeman]
Zone: America/Los_Angeles, Current Time: 2014-02-14T12:21:21.320-08:00[America/Los_Angeles]
Zone: SystemV/EST5EDT, Current Time: 2014-02-14T15:21:21.320-05:00[SystemV/EST5EDT]
Zone: Pacific/Majuro, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Majuro]
Zone: America/Argentina/Buenos_Aires, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Buenos_Aires]
Zone: Europe/Nicosia, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Nicosia]
Zone: Pacific/Guadalcanal, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Guadalcanal]
Zone: Europe/Athens, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Athens]
Zone: US/Pacific, Current Time: 2014-02-14T12:21:21.320-08:00[US/Pacific]
Zone: Europe/Monaco, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Monaco]
Zone: Asia/Aden, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Aden]
Zone: America/Cuiaba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cuiaba]
Zone: Etc/GMT+9, Current Time: 2014-02-14T11:21:21.320-09:00[Etc/GMT+9]
Zone: Etc/GMT+8, Current Time: 2014-02-14T12:21:21.320-08:00[Etc/GMT+8]
Zone: Africa/Nairobi, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Nairobi]
Zone: America/Marigot, Current Time: 2014-02-14T16:21:21.320-04:00[America/Marigot]
Zone: Asia/Aqtau, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Aqtau]
Zone: Pacific/Kwajalein, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Kwajalein]
Zone: America/El_Salvador, Current Time: 2014-02-14T14:21:21.320-06:00[America/El_Salvador]
Zone: Asia/Pontianak, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Pontianak]
Zone: Africa/Cairo, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Cairo]
Zone: Pacific/Pago_Pago, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Pago_Pago]
Zone: Africa/Mbabane, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Mbabane]
Zone: Asia/Kuching, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Kuching]
Zone: Pacific/Honolulu, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Honolulu]
Zone: Pacific/Rarotonga, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Rarotonga]
Zone: America/Guatemala, Current Time: 2014-02-14T14:21:21.320-06:00[America/Guatemala]
Zone: Australia/Hobart, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Hobart]
Zone: Europe/London, Current Time: 2014-02-14T20:21:21.320Z[Europe/London]
Zone: America/Belize, Current Time: 2014-02-14T14:21:21.320-06:00[America/Belize]
Zone: America/Panama, Current Time: 2014-02-14T15:21:21.320-05:00[America/Panama]
Zone: Asia/Chungking, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Chungking]
Zone: America/Managua, Current Time: 2014-02-14T14:21:21.320-06:00[America/Managua]
Zone: America/Indiana/Petersburg, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Petersburg]
Zone: Asia/Yerevan, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Yerevan]
Zone: Europe/Brussels, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Brussels]
Zone: GMT, Current Time: 2014-02-14T20:21:21.320Z[GMT]
Zone: Europe/Warsaw, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Warsaw]
Zone: America/Chicago, Current Time: 2014-02-14T14:21:21.320-06:00[America/Chicago]
Zone: Asia/Kashgar, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Kashgar]
Zone: Chile/Continental, Current Time: 2014-02-14T17:21:21.320-03:00[Chile/Continental]
Zone: Pacific/Yap, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Yap]
Zone: CET, Current Time: 2014-02-14T21:21:21.320+01:00[CET]
Zone: Etc/GMT-1, Current Time: 2014-02-14T21:21:21.320+01:00[Etc/GMT-1]
Zone: Etc/GMT-0, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT-0]
Zone: Europe/Jersey, Current Time: 2014-02-14T20:21:21.320Z[Europe/Jersey]
Zone: America/Tegucigalpa, Current Time: 2014-02-14T14:21:21.320-06:00[America/Tegucigalpa]
Zone: Etc/GMT-5, Current Time: 2014-02-15T01:21:21.320+05:00[Etc/GMT-5]
Zone: Europe/Istanbul, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Istanbul]
Zone: America/Eirunepe, Current Time: 2014-02-14T15:21:21.320-05:00[America/Eirunepe]
Zone: Etc/GMT-4, Current Time: 2014-02-15T00:21:21.320+04:00[Etc/GMT-4]
Zone: America/Miquelon, Current Time: 2014-02-14T17:21:21.320-03:00[America/Miquelon]
Zone: Etc/GMT-3, Current Time: 2014-02-14T23:21:21.320+03:00[Etc/GMT-3]
Zone: Europe/Luxembourg, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Luxembourg]
Zone: Etc/GMT-2, Current Time: 2014-02-14T22:21:21.320+02:00[Etc/GMT-2]
Zone: Etc/GMT-9, Current Time: 2014-02-15T05:21:21.320+09:00[Etc/GMT-9]
Zone: America/Argentina/Catamarca, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Catamarca]
Zone: Etc/GMT-8, Current Time: 2014-02-15T04:21:21.320+08:00[Etc/GMT-8]
Zone: Etc/GMT-7, Current Time: 2014-02-15T03:21:21.320+07:00[Etc/GMT-7]
Zone: Etc/GMT-6, Current Time: 2014-02-15T02:21:21.320+06:00[Etc/GMT-6]
Zone: Europe/Zaporozhye, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Zaporozhye]
Zone: Canada/Yukon, Current Time: 2014-02-14T12:21:21.320-08:00[Canada/Yukon]
Zone: Canada/Atlantic, Current Time: 2014-02-14T16:21:21.320-04:00[Canada/Atlantic]
Zone: Atlantic/St_Helena, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/St_Helena]
Zone: Australia/Tasmania, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Tasmania]
Zone: Libya, Current Time: 2014-02-14T22:21:21.320+02:00[Libya]
Zone: Europe/Guernsey, Current Time: 2014-02-14T20:21:21.320Z[Europe/Guernsey]
Zone: America/Grand_Turk, Current Time: 2014-02-14T15:21:21.320-05:00[America/Grand_Turk]
Zone: US/Pacific-New, Current Time: 2014-02-14T12:21:21.320-08:00[US/Pacific-New]
Zone: Asia/Samarkand, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Samarkand]
Zone: America/Argentina/Cordoba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Cordoba]
Zone: Asia/Phnom_Penh, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Phnom_Penh]
Zone: Africa/Kigali, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Kigali]
Zone: Asia/Almaty, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Almaty]
Zone: US/Alaska, Current Time: 2014-02-14T11:21:21.320-09:00[US/Alaska]
Zone: Asia/Dubai, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Dubai]
Zone: Europe/Isle_of_Man, Current Time: 2014-02-14T20:21:21.320Z[Europe/Isle_of_Man]
Zone: America/Araguaina, Current Time: 2014-02-14T17:21:21.320-03:00[America/Araguaina]
Zone: Cuba, Current Time: 2014-02-14T15:21:21.320-05:00[Cuba]
Zone: Asia/Novosibirsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Novosibirsk]
Zone: America/Argentina/Salta, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Salta]
Zone: Etc/GMT+3, Current Time: 2014-02-14T17:21:21.320-03:00[Etc/GMT+3]
Zone: Africa/Tunis, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Tunis]
Zone: Etc/GMT+2, Current Time: 2014-02-14T18:21:21.320-02:00[Etc/GMT+2]
Zone: Etc/GMT+1, Current Time: 2014-02-14T19:21:21.320-01:00[Etc/GMT+1]
Zone: Pacific/Fakaofo, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Fakaofo]
Zone: Africa/Tripoli, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Tripoli]
Zone: Etc/GMT+0, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT+0]
Zone: Israel, Current Time: 2014-02-14T22:21:21.320+02:00[Israel]
Zone: Africa/Banjul, Current Time: 2014-02-14T20:21:21.320Z[Africa/Banjul]
Zone: Etc/GMT+7, Current Time: 2014-02-14T13:21:21.320-07:00[Etc/GMT+7]
Zone: Indian/Comoro, Current Time: 2014-02-14T23:21:21.320+03:00[Indian/Comoro]
Zone: Etc/GMT+6, Current Time: 2014-02-14T14:21:21.320-06:00[Etc/GMT+6]
Zone: Etc/GMT+5, Current Time: 2014-02-14T15:21:21.320-05:00[Etc/GMT+5]
Zone: Etc/GMT+4, Current Time: 2014-02-14T16:21:21.320-04:00[Etc/GMT+4]
Zone: Pacific/Port_Moresby, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Port_Moresby]
Zone: US/Arizona, Current Time: 2014-02-14T13:21:21.320-07:00[US/Arizona]
Zone: Antarctica/Syowa, Current Time: 2014-02-14T23:21:21.320+03:00[Antarctica/Syowa]
Zone: Indian/Reunion, Current Time: 2014-02-15T00:21:21.320+04:00[Indian/Reunion]
Zone: Pacific/Palau, Current Time: 2014-02-15T05:21:21.320+09:00[Pacific/Palau]
Zone: Europe/Kaliningrad, Current Time: 2014-02-14T23:21:21.320+03:00[Europe/Kaliningrad]
Zone: America/Montevideo, Current Time: 2014-02-14T18:21:21.320-02:00[America/Montevideo]
Zone: Africa/Windhoek, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Windhoek]
Zone: Asia/Karachi, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Karachi]
Zone: Africa/Mogadishu, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Mogadishu]
Zone: Australia/Perth, Current Time: 2014-02-15T04:21:21.320+08:00[Australia/Perth]
Zone: Brazil/East, Current Time: 2014-02-14T18:21:21.320-02:00[Brazil/East]
Zone: Etc/GMT, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT]
Zone: Asia/Chita, Current Time: 2014-02-15T06:21:21.320+10:00[Asia/Chita]
Zone: Pacific/Easter, Current Time: 2014-02-14T15:21:21.320-05:00[Pacific/Easter]
Zone: Antarctica/Davis, Current Time: 2014-02-15T03:21:21.320+07:00[Antarctica/Davis]
Zone: Antarctica/McMurdo, Current Time: 2014-02-15T09:21:21.320+13:00[Antarctica/McMurdo]
Zone: Asia/Macao, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Macao]
Zone: America/Manaus, Current Time: 2014-02-14T16:21:21.320-04:00[America/Manaus]
Zone: Africa/Freetown, Current Time: 2014-02-14T20:21:21.320Z[Africa/Freetown]
Zone: Europe/Bucharest, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Bucharest]
Zone: Asia/Tomsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Tomsk]
Zone: America/Argentina/Mendoza, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Mendoza]
Zone: Asia/Macau, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Macau]
Zone: Europe/Malta, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Malta]
Zone: Mexico/BajaSur, Current Time: 2014-02-14T13:21:21.320-07:00[Mexico/BajaSur]
Zone: Pacific/Tahiti, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Tahiti]
Zone: Africa/Asmera, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Asmera]
Zone: Europe/Busingen, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Busingen]
Zone: America/Argentina/Rio_Gallegos, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Rio_Gallegos]
Zone: Africa/Malabo, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Malabo]
Zone: Europe/Skopje, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Skopje]
Zone: America/Catamarca, Current Time: 2014-02-14T17:21:21.320-03:00[America/Catamarca]
Zone: America/Godthab, Current Time: 2014-02-14T17:21:21.320-03:00[America/Godthab]
Zone: Europe/Sarajevo, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Sarajevo]
Zone: Australia/ACT, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/ACT]
Zone: GB-Eire, Current Time: 2014-02-14T20:21:21.320Z[GB-Eire]
Zone: Africa/Lagos, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Lagos]
Zone: America/Cordoba, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cordoba]
Zone: Europe/Rome, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Rome]
Zone: Asia/Dacca, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Dacca]
Zone: Indian/Mauritius, Current Time: 2014-02-15T00:21:21.320+04:00[Indian/Mauritius]
Zone: Pacific/Samoa, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Samoa]
Zone: America/Regina, Current Time: 2014-02-14T14:21:21.320-06:00[America/Regina]
Zone: America/Fort_Wayne, Current Time: 2014-02-14T15:21:21.320-05:00[America/Fort_Wayne]
Zone: America/Dawson_Creek, Current Time: 2014-02-14T13:21:21.320-07:00[America/Dawson_Creek]
Zone: Africa/Algiers, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Algiers]
Zone: Europe/Mariehamn, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Mariehamn]
Zone: America/St_Johns, Current Time: 2014-02-14T16:51:21.320-03:30[America/St_Johns]
Zone: America/St_Thomas, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Thomas]
Zone: Europe/Zurich, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Zurich]
Zone: America/Anguilla, Current Time: 2014-02-14T16:21:21.320-04:00[America/Anguilla]
Zone: Asia/Dili, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Dili]
Zone: America/Denver, Current Time: 2014-02-14T13:21:21.320-07:00[America/Denver]
Zone: Africa/Bamako, Current Time: 2014-02-14T20:21:21.320Z[Africa/Bamako]
Zone: Europe/Saratov, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Saratov]
Zone: GB, Current Time: 2014-02-14T20:21:21.320Z[GB]
Zone: Mexico/General, Current Time: 2014-02-14T14:21:21.320-06:00[Mexico/General]
Zone: Pacific/Wallis, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Wallis]
Zone: Europe/Gibraltar, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Gibraltar]
Zone: Africa/Conakry, Current Time: 2014-02-14T20:21:21.320Z[Africa/Conakry]
Zone: Africa/Lubumbashi, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Lubumbashi]
Zone: Asia/Istanbul, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Istanbul]
Zone: America/Havana, Current Time: 2014-02-14T15:21:21.320-05:00[America/Havana]
Zone: NZ-CHAT, Current Time: 2014-02-15T10:06:21.320+13:45[NZ-CHAT]
Zone: Asia/Choibalsan, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Choibalsan]
Zone: America/Porto_Acre, Current Time: 2014-02-14T15:21:21.320-05:00[America/Porto_Acre]
Zone: Asia/Omsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Omsk]
Zone: Europe/Vaduz, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Vaduz]
Zone: US/Michigan, Current Time: 2014-02-14T15:21:21.320-05:00[US/Michigan]
Zone: Asia/Dhaka, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Dhaka]
Zone: America/Barbados, Current Time: 2014-02-14T16:21:21.320-04:00[America/Barbados]
Zone: Europe/Tiraspol, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Tiraspol]
Zone: Atlantic/Cape_Verde, Current Time: 2014-02-14T19:21:21.320-01:00[Atlantic/Cape_Verde]
Zone: Asia/Yekaterinburg, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Yekaterinburg]
Zone: America/Louisville, Current Time: 2014-02-14T15:21:21.320-05:00[America/Louisville]
Zone: Pacific/Johnston, Current Time: 2014-02-14T10:21:21.320-10:00[Pacific/Johnston]
Zone: Pacific/Chatham, Current Time: 2014-02-15T10:06:21.320+13:45[Pacific/Chatham]
Zone: Europe/Ljubljana, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Ljubljana]
Zone: America/Sao_Paulo, Current Time: 2014-02-14T18:21:21.320-02:00[America/Sao_Paulo]
Zone: Asia/Jayapura, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Jayapura]
Zone: America/Curacao, Current Time: 2014-02-14T16:21:21.320-04:00[America/Curacao]
Zone: Asia/Dushanbe, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Dushanbe]
Zone: America/Guyana, Current Time: 2014-02-14T16:21:21.320-04:00[America/Guyana]
Zone: America/Guayaquil, Current Time: 2014-02-14T15:21:21.320-05:00[America/Guayaquil]
Zone: America/Martinique, Current Time: 2014-02-14T16:21:21.320-04:00[America/Martinique]
Zone: Portugal, Current Time: 2014-02-14T20:21:21.320Z[Portugal]
Zone: Europe/Berlin, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Berlin]
Zone: Europe/Moscow, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Moscow]
Zone: Europe/Chisinau, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Chisinau]
Zone: America/Puerto_Rico, Current Time: 2014-02-14T16:21:21.320-04:00[America/Puerto_Rico]
Zone: America/Rankin_Inlet, Current Time: 2014-02-14T14:21:21.320-06:00[America/Rankin_Inlet]
Zone: Pacific/Ponape, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Ponape]
Zone: Europe/Stockholm, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Stockholm]
Zone: Europe/Budapest, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Budapest]
Zone: America/Argentina/Jujuy, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Jujuy]
Zone: Australia/Eucla, Current Time: 2014-02-15T05:06:21.320+08:45[Australia/Eucla]
Zone: Asia/Shanghai, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Shanghai]
Zone: Universal, Current Time: 2014-02-14T20:21:21.320Z[Universal]
Zone: Europe/Zagreb, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Zagreb]
Zone: America/Port_of_Spain, Current Time: 2014-02-14T16:21:21.320-04:00[America/Port_of_Spain]
Zone: Europe/Helsinki, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Helsinki]
Zone: Asia/Beirut, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Beirut]
Zone: Asia/Tel_Aviv, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Tel_Aviv]
Zone: Pacific/Bougainville, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Bougainville]
Zone: US/Central, Current Time: 2014-02-14T14:21:21.320-06:00[US/Central]
Zone: Africa/Sao_Tome, Current Time: 2014-02-14T20:21:21.320Z[Africa/Sao_Tome]
Zone: Indian/Chagos, Current Time: 2014-02-15T02:21:21.320+06:00[Indian/Chagos]
Zone: America/Cayenne, Current Time: 2014-02-14T17:21:21.320-03:00[America/Cayenne]
Zone: Asia/Yakutsk, Current Time: 2014-02-15T06:21:21.320+10:00[Asia/Yakutsk]
Zone: Pacific/Galapagos, Current Time: 2014-02-14T14:21:21.320-06:00[Pacific/Galapagos]
Zone: Australia/North, Current Time: 2014-02-15T05:51:21.320+09:30[Australia/North]
Zone: Europe/Paris, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Paris]
Zone: Africa/Ndjamena, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Ndjamena]
Zone: Pacific/Fiji, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Fiji]
Zone: America/Rainy_River, Current Time: 2014-02-14T14:21:21.320-06:00[America/Rainy_River]
Zone: Indian/Maldives, Current Time: 2014-02-15T01:21:21.320+05:00[Indian/Maldives]
Zone: Australia/Yancowinna, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/Yancowinna]
Zone: SystemV/AST4, Current Time: 2014-02-14T16:21:21.320-04:00[SystemV/AST4]
Zone: Asia/Oral, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Oral]
Zone: America/Yellowknife, Current Time: 2014-02-14T13:21:21.320-07:00[America/Yellowknife]
Zone: Pacific/Enderbury, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Enderbury]
Zone: America/Juneau, Current Time: 2014-02-14T11:21:21.320-09:00[America/Juneau]
Zone: Australia/Victoria, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Victoria]
Zone: America/Indiana/Vevay, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Vevay]
Zone: Asia/Tashkent, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Tashkent]
Zone: Asia/Jakarta, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Jakarta]
Zone: Africa/Ceuta, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Ceuta]
Zone: Asia/Barnaul, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Barnaul]
Zone: America/Recife, Current Time: 2014-02-14T17:21:21.320-03:00[America/Recife]
Zone: America/Buenos_Aires, Current Time: 2014-02-14T17:21:21.320-03:00[America/Buenos_Aires]
Zone: America/Noronha, Current Time: 2014-02-14T18:21:21.320-02:00[America/Noronha]
Zone: America/Swift_Current, Current Time: 2014-02-14T14:21:21.320-06:00[America/Swift_Current]
Zone: Australia/Adelaide, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/Adelaide]
Zone: America/Metlakatla, Current Time: 2014-02-14T12:21:21.320-08:00[America/Metlakatla]
Zone: Africa/Djibouti, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Djibouti]
Zone: America/Paramaribo, Current Time: 2014-02-14T17:21:21.320-03:00[America/Paramaribo]
Zone: Europe/Simferopol, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Simferopol]
Zone: Europe/Sofia, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Sofia]
Zone: Africa/Nouakchott, Current Time: 2014-02-14T20:21:21.320Z[Africa/Nouakchott]
Zone: Europe/Prague, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Prague]
Zone: America/Indiana/Vincennes, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Vincennes]
Zone: Antarctica/Mawson, Current Time: 2014-02-15T01:21:21.320+05:00[Antarctica/Mawson]
Zone: America/Kralendijk, Current Time: 2014-02-14T16:21:21.320-04:00[America/Kralendijk]
Zone: Antarctica/Troll, Current Time: 2014-02-14T20:21:21.320Z[Antarctica/Troll]
Zone: Europe/Samara, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Samara]
Zone: Indian/Christmas, Current Time: 2014-02-15T03:21:21.320+07:00[Indian/Christmas]
Zone: America/Antigua, Current Time: 2014-02-14T16:21:21.320-04:00[America/Antigua]
Zone: Pacific/Gambier, Current Time: 2014-02-14T11:21:21.320-09:00[Pacific/Gambier]
Zone: America/Indianapolis, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indianapolis]
Zone: America/Inuvik, Current Time: 2014-02-14T13:21:21.320-07:00[America/Inuvik]
Zone: America/Iqaluit, Current Time: 2014-02-14T15:21:21.320-05:00[America/Iqaluit]
Zone: Pacific/Funafuti, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Funafuti]
Zone: UTC, Current Time: 2014-02-14T20:21:21.320Z[UTC]
Zone: Antarctica/Macquarie, Current Time: 2014-02-15T07:21:21.320+11:00[Antarctica/Macquarie]
Zone: Canada/Pacific, Current Time: 2014-02-14T12:21:21.320-08:00[Canada/Pacific]
Zone: America/Moncton, Current Time: 2014-02-14T16:21:21.320-04:00[America/Moncton]
Zone: Africa/Gaborone, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Gaborone]
Zone: Pacific/Chuuk, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Chuuk]
Zone: Asia/Pyongyang, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Pyongyang]
Zone: America/St_Vincent, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Vincent]
